LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\jk.asc
Start Time: Tue Jul  8 19:21:21 2025
Heightened Def Con from 0.00205044 to 0.00205044
Heightened Def Con from 0.00205044 to 0.00205044
Heightened Def Con from 0.00205044 to 0.00205044
Heightened Def Con from 0.00205044 to 0.00205044
Heightened Def Con from 0.00205044 to 0.00205044
Heightened Def Con from 0.00205044 to 0.00205044
Heightened Def Con from 0.00205045 to 0.00205045
Heightened Def Con from 0.00205045 to 0.00205045
Heightened Def Con from 0.00205045 to 0.00205045
Heightened Def Con from 0.00205045 to 0.00205045
Heightened Def Con from 0.00205045 to 0.00205045
Heightened Def Con from 0.00205045 to 0.00205045
Heightened Def Con from 0.00205046 to 0.00205046
Heightened Def Con from 0.00205046 to 0.00205046
Heightened Def Con from 0.00205046 to 0.00205046
Heightened Def Con from 0.00205046 to 0.00205046
Heightened Def Con from 0.00205046 to 0.00205046
Heightened Def Con from 0.00205046 to 0.00205046
Heightened Def Con from 0.00205047 to 0.00205047
Heightened Def Con from 0.00205047 to 0.00205047
Heightened Def Con from 0.00205047 to 0.00205047
Heightened Def Con from 0.00205047 to 0.00205047
Heightened Def Con from 0.00205047 to 0.00205047
Heightened Def Con from 0.00205047 to 0.00205047
Heightened Def Con from 0.00205048 to 0.00205048
Heightened Def Con from 0.00205048 to 0.00205048
Heightened Def Con from 0.00205048 to 0.00205048
Heightened Def Con from 0.00205048 to 0.00205048
Heightened Def Con from 0.00205048 to 0.00205048
Heightened Def Con from 0.00205048 to 0.00205048
Heightened Def Con from 0.00205049 to 0.00205049
Heightened Def Con from 0.00205049 to 0.00205049
Heightened Def Con from 0.00205049 to 0.00205049
Heightened Def Con from 0.00205049 to 0.00205049
Heightened Def Con from 0.00205049 to 0.00205049
Heightened Def Con from 0.00205049 to 0.00205049
Heightened Def Con from 0.0020505 to 0.0020505
Heightened Def Con from 0.0020505 to 0.0020505
Heightened Def Con from 0.0020505 to 0.0020505
Heightened Def Con from 0.0020505 to 0.0020505
Heightened Def Con from 0.0020505 to 0.0020505
Heightened Def Con from 0.0020505 to 0.00205051
Heightened Def Con from 0.00205051 to 0.00205051
Heightened Def Con from 0.00205051 to 0.00205051
Heightened Def Con from 0.00205051 to 0.00205051
Heightened Def Con from 0.00205051 to 0.00205051
Heightened Def Con from 0.00205051 to 0.00205051
Heightened Def Con from 0.00205051 to 0.00205052
Heightened Def Con from 0.00205052 to 0.00205052
Heightened Def Con from 0.00205052 to 0.00205052
Heightened Def Con from 0.00205052 to 0.00205052
Heightened Def Con from 0.00205052 to 0.00205052
Heightened Def Con from 0.00205052 to 0.00205052
Heightened Def Con from 0.00205052 to 0.00205053
Heightened Def Con from 0.00205053 to 0.00205053
Heightened Def Con from 0.00205053 to 0.00205053
Heightened Def Con from 0.00205053 to 0.00205053
Heightened Def Con from 0.00205053 to 0.00205053
Heightened Def Con from 0.00205053 to 0.00205053
Heightened Def Con from 0.00205053 to 0.00205054
Heightened Def Con from 0.00205054 to 0.00205054
Heightened Def Con from 0.00205054 to 0.00205054
Heightened Def Con from 0.00205054 to 0.00205054
Heightened Def Con from 0.00205054 to 0.00205054
Heightened Def Con from 0.00205054 to 0.00205054
Heightened Def Con from 0.00205055 to 0.00205055
Heightened Def Con from 0.00205055 to 0.00205055
Heightened Def Con from 0.00205055 to 0.00205055
Heightened Def Con from 0.00205055 to 0.00205055
Heightened Def Con from 0.00205055 to 0.00205055
Heightened Def Con from 0.00205055 to 0.00205055
Heightened Def Con from 0.00205056 to 0.00205056
Heightened Def Con from 0.00205056 to 0.00205056
Heightened Def Con from 0.00205056 to 0.00205056
Heightened Def Con from 0.00205056 to 0.00205056
Heightened Def Con from 0.00205056 to 0.00205056
Heightened Def Con from 0.00205056 to 0.00205056
Heightened Def Con from 0.00205057 to 0.00205057
Heightened Def Con from 0.00205057 to 0.00205057
Heightened Def Con from 0.00205057 to 0.00205057
Heightened Def Con from 0.00205057 to 0.00205057
Heightened Def Con from 0.00205057 to 0.00205057
Heightened Def Con from 0.00205057 to 0.00205057
Heightened Def Con from 0.00205058 to 0.00205058
Heightened Def Con from 0.00205058 to 0.00205058
Heightened Def Con from 0.00205058 to 0.00205058
Heightened Def Con from 0.00205058 to 0.00205058
Heightened Def Con from 0.00205058 to 0.00205058
Heightened Def Con from 0.00205058 to 0.00205058
Heightened Def Con from 0.00205059 to 0.00205059
Heightened Def Con from 0.00205059 to 0.00205059
Heightened Def Con from 0.00205059 to 0.00205059
Heightened Def Con from 0.00205059 to 0.00205059
Heightened Def Con from 0.00205059 to 0.00205059
Heightened Def Con from 0.00205059 to 0.00205059
Heightened Def Con from 0.0020506 to 0.0020506
Heightened Def Con from 0.0020506 to 0.0020506
Heightened Def Con from 0.0020506 to 0.0020506
Heightened Def Con from 0.0020506 to 0.0020506
Heightened Def Con from 0.0020506 to 0.0020506
Heightened Def Con from 0.0020506 to 0.0020506
Heightened Def Con from 0.00205061 to 0.00205061
Heightened Def Con from 0.00205061 to 0.00205061
Heightened Def Con from 0.00205061 to 0.00205061
Heightened Def Con from 0.00205061 to 0.00205061
Heightened Def Con from 0.00205061 to 0.00205061
Heightened Def Con from 0.00205061 to 0.00205062
Heightened Def Con from 0.00205062 to 0.00205062
Heightened Def Con from 0.00205062 to 0.00205062
Heightened Def Con from 0.00205062 to 0.00205062
Heightened Def Con from 0.00205062 to 0.00205062
Heightened Def Con from 0.00205062 to 0.00205062
Heightened Def Con from 0.00205062 to 0.00205063
Heightened Def Con from 0.00205063 to 0.00205063
Heightened Def Con from 0.00205063 to 0.00205063
Heightened Def Con from 0.00205063 to 0.00205063
Heightened Def Con from 0.00205063 to 0.00205063
Heightened Def Con from 0.00205063 to 0.00205063
Heightened Def Con from 0.00205063 to 0.00205064
Heightened Def Con from 0.00205064 to 0.00205064
Heightened Def Con from 0.00205064 to 0.00205064
Heightened Def Con from 0.00205064 to 0.00205064
Heightened Def Con from 0.00205064 to 0.00205064
Heightened Def Con from 0.00205064 to 0.00205065
Heightened Def Con from 0.00205065 to 0.00205065
Heightened Def Con from 0.00205065 to 0.00205065
Heightened Def Con from 0.00205065 to 0.00205065
Heightened Def Con from 0.00205065 to 0.00205065
Heightened Def Con from 0.00205065 to 0.00205065
Heightened Def Con from 0.00205065 to 0.00205066
Heightened Def Con from 0.00205066 to 0.00205066
Heightened Def Con from 0.00205066 to 0.00205066
Heightened Def Con from 0.00205066 to 0.00205066
Heightened Def Con from 0.00205066 to 0.00205066
Heightened Def Con from 0.00205066 to 0.00205066
Heightened Def Con from 0.00205066 to 0.00205067
Heightened Def Con from 0.00205067 to 0.00205067
Heightened Def Con from 0.00205067 to 0.00205067
Heightened Def Con from 0.00205067 to 0.00205067
Heightened Def Con from 0.00205067 to 0.00205067
Heightened Def Con from 0.00205067 to 0.00205067
Heightened Def Con from 0.00205067 to 0.00205068
Heightened Def Con from 0.00205068 to 0.00205068
Heightened Def Con from 0.00205068 to 0.00205068
Heightened Def Con from 0.00205068 to 0.00205068
Heightened Def Con from 0.00205068 to 0.00205068
Heightened Def Con from 0.00205068 to 0.00205069
Heightened Def Con from 0.00205069 to 0.00205069
Heightened Def Con from 0.00205069 to 0.00205069
Heightened Def Con from 0.00205069 to 0.00205069
Heightened Def Con from 0.00205069 to 0.00205069
Heightened Def Con from 0.00205069 to 0.00205069
Heightened Def Con from 0.00205069 to 0.0020507
Heightened Def Con from 0.0020507 to 0.0020507
Heightened Def Con from 0.0020507 to 0.0020507
Heightened Def Con from 0.0020507 to 0.0020507
Heightened Def Con from 0.0020507 to 0.0020507
Heightened Def Con from 0.0020507 to 0.0020507
Heightened Def Con from 0.0020507 to 0.00205071
Heightened Def Con from 0.00205071 to 0.00205071
Heightened Def Con from 0.00205071 to 0.00205071
Heightened Def Con from 0.00205071 to 0.00205071
Heightened Def Con from 0.00205071 to 0.00205071
Heightened Def Con from 0.00205071 to 0.00205072
Heightened Def Con from 0.00205072 to 0.00205072
Heightened Def Con from 0.00205072 to 0.00205072
Heightened Def Con from 0.00205072 to 0.00205072
Heightened Def Con from 0.00205072 to 0.00205072
Heightened Def Con from 0.00205072 to 0.00205072
Heightened Def Con from 0.00205072 to 0.00205073
Heightened Def Con from 0.00205073 to 0.00205073
Heightened Def Con from 0.00205073 to 0.00205073
Heightened Def Con from 0.00205073 to 0.00205073
Heightened Def Con from 0.00205073 to 0.00205073
Heightened Def Con from 0.00205073 to 0.00205073
Heightened Def Con from 0.00205073 to 0.00205074
Heightened Def Con from 0.00205074 to 0.00205074
Heightened Def Con from 0.00205074 to 0.00205074
Heightened Def Con from 0.00205074 to 0.00205074
Heightened Def Con from 0.00205074 to 0.00205074
Heightened Def Con from 0.00205074 to 0.00205074
Heightened Def Con from 0.00205074 to 0.00205075
Heightened Def Con from 0.00205075 to 0.00205075
Heightened Def Con from 0.00205075 to 0.00205075
Heightened Def Con from 0.00205075 to 0.00205075
Heightened Def Con from 0.00205075 to 0.00205075
Heightened Def Con from 0.00205075 to 0.00205075
Heightened Def Con from 0.00205076 to 0.00205076
Heightened Def Con from 0.00205076 to 0.00205076
Heightened Def Con from 0.00205076 to 0.00205076
Heightened Def Con from 0.00205076 to 0.00205076
Heightened Def Con from 0.00205076 to 0.00205076
Heightened Def Con from 0.00205076 to 0.00205077
Heightened Def Con from 0.00205077 to 0.00205077
Heightened Def Con from 0.00205077 to 0.00205077
Heightened Def Con from 0.00205077 to 0.00205077
Heightened Def Con from 0.00205077 to 0.00205077
Heightened Def Con from 0.00205077 to 0.00205077
Heightened Def Con from 0.00205077 to 0.00205078
Heightened Def Con from 0.00205078 to 0.00205078
Heightened Def Con from 0.00205078 to 0.00205078
Heightened Def Con from 0.00205078 to 0.00205078
Heightened Def Con from 0.00205078 to 0.00205078
Heightened Def Con from 0.00205078 to 0.00205078
Heightened Def Con from 0.00205078 to 0.00205079
Heightened Def Con from 0.00205079 to 0.00205079
Heightened Def Con from 0.00205079 to 0.00205079
Heightened Def Con from 0.00205079 to 0.00205079
Heightened Def Con from 0.00205079 to 0.00205079
Heightened Def Con from 0.00205079 to 0.00205079
Heightened Def Con from 0.0020508 to 0.0020508
Heightened Def Con from 0.0020508 to 0.0020508
Heightened Def Con from 0.0020508 to 0.0020508
Heightened Def Con from 0.0020508 to 0.0020508
Heightened Def Con from 0.0020508 to 0.0020508
Heightened Def Con from 0.0020508 to 0.0020508
Heightened Def Con from 0.00205081 to 0.00205081
Heightened Def Con from 0.00205081 to 0.00205081
Heightened Def Con from 0.00205081 to 0.00205081
Heightened Def Con from 0.00205081 to 0.00205081
Heightened Def Con from 0.00205081 to 0.00205081
Heightened Def Con from 0.00205081 to 0.00205081
Heightened Def Con from 0.00205082 to 0.00205082
Heightened Def Con from 0.00205082 to 0.00205082
Heightened Def Con from 0.00205082 to 0.00205082
Heightened Def Con from 0.00205082 to 0.00205082
Heightened Def Con from 0.00205082 to 0.00205082
Heightened Def Con from 0.00205082 to 0.00205082
Heightened Def Con from 0.00205083 to 0.00205083
Heightened Def Con from 0.00205083 to 0.00205083
Heightened Def Con from 0.00205083 to 0.00205083
Heightened Def Con from 0.00205083 to 0.00205083
Heightened Def Con from 0.00205083 to 0.00205083
Heightened Def Con from 0.00205083 to 0.00205083
Heightened Def Con from 0.00205084 to 0.00205084
Heightened Def Con from 0.00205084 to 0.00205084
Heightened Def Con from 0.00205084 to 0.00205084
Heightened Def Con from 0.00205084 to 0.00205084
Heightened Def Con from 0.00205084 to 0.00205084
Heightened Def Con from 0.00205084 to 0.00205084
Heightened Def Con from 0.00205085 to 0.00205085
Heightened Def Con from 0.00205085 to 0.00205085
Heightened Def Con from 0.00205085 to 0.00205085
Heightened Def Con from 0.00205085 to 0.00205085
Heightened Def Con from 0.00205085 to 0.00205085
Heightened Def Con from 0.00205085 to 0.00205085
Heightened Def Con from 0.00205086 to 0.00205086
Heightened Def Con from 0.00205086 to 0.00205086
Heightened Def Con from 0.00205086 to 0.00205086
Heightened Def Con from 0.00205086 to 0.00205086
Heightened Def Con from 0.00205086 to 0.00205086
Heightened Def Con from 0.00205086 to 0.00205087
Heightened Def Con from 0.00205087 to 0.00205087
Heightened Def Con from 0.00205087 to 0.00205087
Heightened Def Con from 0.00205087 to 0.00205087
Heightened Def Con from 0.00205087 to 0.00205087
Heightened Def Con from 0.00205087 to 0.00205087
Heightened Def Con from 0.00205087 to 0.00205088
Heightened Def Con from 0.00205088 to 0.00205088
Heightened Def Con from 0.00205088 to 0.00205088
Heightened Def Con from 0.00205088 to 0.00205088
Heightened Def Con from 0.00205088 to 0.00205088
Heightened Def Con from 0.00205088 to 0.00205088
Heightened Def Con from 0.00205088 to 0.00205089
Heightened Def Con from 0.00205089 to 0.00205089
Heightened Def Con from 0.00205089 to 0.00205089
Heightened Def Con from 0.00205089 to 0.00205089
Heightened Def Con from 0.00205089 to 0.00205089
Heightened Def Con from 0.00205089 to 0.00205089
Heightened Def Con from 0.00205089 to 0.0020509
Heightened Def Con from 0.0020509 to 0.0020509
Heightened Def Con from 0.0020509 to 0.0020509
Heightened Def Con from 0.0020509 to 0.0020509
Heightened Def Con from 0.0020509 to 0.0020509
Heightened Def Con from 0.0020509 to 0.0020509
Heightened Def Con from 0.00205091 to 0.00205091
Heightened Def Con from 0.00205091 to 0.00205091
Heightened Def Con from 0.00205091 to 0.00205091
Heightened Def Con from 0.00205091 to 0.00205091
Heightened Def Con from 0.00205091 to 0.00205091
Heightened Def Con from 0.00205091 to 0.00205091
Heightened Def Con from 0.00205092 to 0.00205092
Heightened Def Con from 0.00205092 to 0.00205092
Heightened Def Con from 0.00205092 to 0.00205092
Heightened Def Con from 0.00205092 to 0.00205092
Heightened Def Con from 0.00205092 to 0.00205092
Heightened Def Con from 0.00205092 to 0.00205092
Heightened Def Con from 0.00205093 to 0.00205093
Heightened Def Con from 0.00205093 to 0.00205093
Heightened Def Con from 0.00205093 to 0.00205093
Heightened Def Con from 0.00205093 to 0.00205093
Heightened Def Con from 0.00205093 to 0.00205093
Heightened Def Con from 0.00205093 to 0.00205093
Heightened Def Con from 0.00205094 to 0.00205094
Heightened Def Con from 0.00205094 to 0.00205094
Heightened Def Con from 0.00205094 to 0.00205094
Heightened Def Con from 0.00205094 to 0.00205094
Heightened Def Con from 0.00205094 to 0.00205094
Heightened Def Con from 0.00205094 to 0.00205094
Heightened Def Con from 0.00205095 to 0.00205095
Heightened Def Con from 0.00205095 to 0.00205095
Heightened Def Con from 0.00205095 to 0.00205095
Heightened Def Con from 0.00205095 to 0.00205095
Heightened Def Con from 0.00205095 to 0.00205095
Heightened Def Con from 0.00205095 to 0.00205095
Heightened Def Con from 0.00205096 to 0.00205096
Heightened Def Con from 0.00205096 to 0.00205096
Heightened Def Con from 0.00205096 to 0.00205096
Heightened Def Con from 0.00205096 to 0.00205096
Heightened Def Con from 0.00205096 to 0.00205096
Heightened Def Con from 0.00205096 to 0.00205096
Heightened Def Con from 0.00205097 to 0.00205097
Heightened Def Con from 0.00205097 to 0.00205097
Heightened Def Con from 0.00205097 to 0.00205097
Heightened Def Con from 0.00205097 to 0.00205097
Heightened Def Con from 0.00205097 to 0.00205097
Heightened Def Con from 0.00205097 to 0.00205098
Heightened Def Con from 0.00205098 to 0.00205098
Heightened Def Con from 0.00205098 to 0.00205098
Heightened Def Con from 0.00205098 to 0.00205098
Heightened Def Con from 0.00205098 to 0.00205098
Heightened Def Con from 0.00205098 to 0.00205098
Heightened Def Con from 0.00205098 to 0.00205099
Heightened Def Con from 0.00205099 to 0.00205099
Heightened Def Con from 0.00205099 to 0.00205099
Heightened Def Con from 0.00205099 to 0.00205099
Heightened Def Con from 0.00205099 to 0.00205099
Heightened Def Con from 0.00205099 to 0.00205099
Heightened Def Con from 0.00205099 to 0.002051
Heightened Def Con from 0.002051 to 0.002051
Heightened Def Con from 0.002051 to 0.002051
Heightened Def Con from 0.002051 to 0.002051
Heightened Def Con from 0.002051 to 0.002051
Heightened Def Con from 0.002051 to 0.00205101
Heightened Def Con from 0.00205101 to 0.00205101
Heightened Def Con from 0.00205101 to 0.00205101
Heightened Def Con from 0.00205101 to 0.00205101
Heightened Def Con from 0.00205101 to 0.00205101
Heightened Def Con from 0.00205101 to 0.00205101
Heightened Def Con from 0.00205101 to 0.00205102
Heightened Def Con from 0.00205102 to 0.00205102
Heightened Def Con from 0.00205102 to 0.00205102
Heightened Def Con from 0.00205102 to 0.00205102
